MSS,Image,AUC,NSS,IG,LL
1,U0121_1RTE.jpg,0.8977864583333333,2.428380042013892,5.236163078337695,1.6369567504852287
1,U0122_1RTE.jpg,0.8611886160714286,2.0918727881575263,4.0035307065377665,1.4724539005838209
1,U0124_1LBE.jpg,0.9660528273809524,2.817928094968958,3.305587358531746,1.9708960106795657
1,U0125_1LTE.jpg,0.9778180803571429,3.9917892510251947,4.042920790999101,2.7037503999292563
1,U0127_1LBE.jpg,0.9596121651785714,3.013573274228352,5.4571215683923,2.0156355903309984
1,U0128_1LBE.jpg,0.9916294642857143,5.833936639948449,2.887052563288605,3.533086434807982
1,U0129_1LBE.jpg,0.9100560897435896,2.8114242998513848,9.138849849160584,2.0716992009685358
1,U0130_1RME.jpg,0.9261532738095238,1.893091804302792,3.3531851991242765,1.7201000625800362
1,U0131_1RTE.jpg,0.9580543154761905,3.8676575805741824,2.979916278153484,2.761032439750619
1,U0132_1RBE.jpg,0.9132719494047619,2.3611797714674094,2.5652136084392616,1.8445889469047292
1,U0133_1RBE.jpg,0.9813058035714286,4.143146534760161,6.047996337615927,2.7569893874427307
1,U0134_1RTE.jpg,0.8565228174603174,1.2644871943459515,4.85084249558725,1.1960433546509468
1,U0135_1LBE.jpg,0.9713541666666667,3.129448414782187,3.649258315270368,2.168152447602972
1,U0136_1LBE.jpg,0.9341982886904762,2.416909804068593,2.555516616429951,2.1650842011566644
1,U0137_1RBE.jpg,0.9788876488095238,3.8656396757004226,6.019887342892167,2.7159573357745934
1,U0138_1LBE.jpg,0.9868861607142857,4.498803189741279,2.8909991495471,2.4888555390760274
1,U0139_1LBE.jpg,0.9180152529761906,2.7201089749356866,4.051887085635092,1.9553558356498506
1,U0140_1RTE.jpg,0.8016725570436508,0.6036319026562279,3.225367881935054,0.590356003801924
1,U0141_1LBE.jpg,0.870024181547619,1.886970190510297,4.006302823350065,1.3926192700787818
1,U0142_1LTE.jpg,0.9764849950396826,4.276424244913665,2.8344382359707323,3.284117298713442
1,U0143_1LTE.jpg,0.9612165178571429,3.696628967988891,4.897631242859563,2.7502671494991735
1,U0144_1LBE.jpg,0.9452659970238095,3.998609134216984,4.296792270717078,2.2068151366855706
1,U0145_1RTE.jpg,0.9514973958333333,2.8694884471565625,5.084126619224206,2.501190300191283
1,U0146_1LBE.jpg,0.986235119047619,5.6647627829073866,4.045157795343741,3.3575343234924495
1,U0147_1LTE.jpg,0.9195963541666666,1.9217684876888885,3.5582862037161784,1.561736739911973
1,U0148_1LBE.jpg,0.9068080357142857,2.468499030753852,2.597022145953122,1.9051756019574388
1,U0149_1RBE.jpg,0.9660063244047619,3.0435572294678095,4.183283308470973,2.150020006892297
1,U0150_1LBE.jpg,0.7151442307692307,0.22837626452121523,5.118187275025118,0.01351055712739997
1,U0151_1LTE.jpg,0.9175967261904762,0.9631739739977306,3.3669730566324887,1.2981570381059047
1,U0152_1LBE.jpg,0.964750744047619,3.129189396393195,3.9141014485858276,2.4998100399287675
1,U0153_1RTE.jpg,0.9199719551282052,2.0325934261822525,5.3838737621770845,1.9846757870739422
1,U0154_1RTE.jpg,0.962007068452381,3.7982095725919796,4.127062870950782,2.5534183054362734
1,U0155_1LTE.jpg,0.9849330357142857,4.522059124623073,4.341929195102508,2.6715093404083996
1,U0156_1LTE.jpg,0.8560577876984128,1.2060525184939321,4.891130417712547,1.3111006969444674
1,U0157_1LBE.jpg,0.8751860119047619,0.9504053942354448,4.041570130953618,1.2236717310247347
